Police Quest 4 (CD-ROM version)

INSTALLATION

Activate the debug mode by renaming/removing 4.SCR from the PATCHES folder.


http://sciwiki.sierrahelp.com//index.php?title=SCI_Debug_Modes#Police_Quest_4_.28CD-ROM_version.29

Command	Action	Notes
[ALT + A]	Show cast (information about all objects on screen)	 
[ALT + E]	Show ego information	 
[ALT + I]	Get inventory item	 
[ALT + K]	Show palette	Doesn't seem to do anything
[ALT + R]	Show room info / free memory	 
[ALT + T]	Teleport (change room/scene/script)	 
[ALT + U]	Give HandsOn (return user control)	 
[ALT + X]	Exit game	 
[ALT + L]	QA logger	
[CTRL + S]	Sound test	 
[SHIFT + /]	Help	 
[Left mouse click + ALT]	Instant movement	 
[Left mouse click + CTRL + LSHIFT]	Show ego	 
[Left mouse click + CTRL + RSHIFT]	Show room	 
[Left mouse click + CTRL + ALT]	Show position	This option is very buggy or will crash the game instantly
