Quest for Glory 4 v1.0 Debugger

info taken from:
http://sciwiki.sierrahelp.com//index.php?title=SCI_Debug_Modes#Quest_for_Glory_4_.28Disk_version.29

INSTALLATION

Copy 18.scr and 18.hep into your game folder and start normally.

Command	Action	Notes
[ALT + A]	Show cast (information about all objects on screen)	 
[ALT + B]	Change amount of money	 
[ALT + C]	Learn a new spell	 
[ALT + D]	DebugOn toggle (internal debugger on room change)	Doesn't seem to do anything
[ALT + E]	Show ego information & free memory	 
[ALT + F]	Show features	Doesn't seem to do anything
[ALT + G]	Set flag / clear	 
[ALT + H]	Set hour of the day	 
[ALT + I]	Get inventory item	 
[ALT + K]	Set one of the ego's skills	 
[ALT + M]	Show free memory	 
[ALT + O]	Create obstacles	Doesn't seem to do anything
[ALT + P]	Show priority map	Doesn't seem to do anything
[ALT + R]	Show room info	 
[ALT + S]	Shift user alterego(?)	 
[ALT + T]	Teleport (change room/scene/script)	 
[ALT + U]	Give HandsOn (return user control)	 
[ALT + V]	Show visual map	Doesn't seem to do anything
[ALT + W]	Feature writer	Doesn't seem to do anything
[ALT + X]	Set all of the ego's skills	 
[ALT + Y]	Show palette	Doesn't seem to do anything
[ALT + Z]	Reverse palette	Doesn't seem to do anything
[CTRL + L]	QA logger	 
[CTRL + S]	Sound test	 
[SHIFT + /]	Help	 
[Left mouse click + ALT]	Instant movement	 
[Left mouse click + CTRL + LSHIFT]	Show ego	 
[Left mouse click + CTRL + RSHIFT]	Show room	 
[Left mouse click + CTRL + ALT]	Show position
