Quest for Glory VGA remake debugger

INSTALLATION 

Copy 298.scr, 298.tex and 298.hep to your game folder and start normally. 


This is the debug handler from PQ1SCI, but modified to crash less. Broken commands are marked ****below.


Command	Action

[ALT + A]	Show cast  ***899.tex not found.
[ALT + B]	PolyEdit

[ALT + C]	Show control lines
[ALT + P]	Show priority screen
[ALT + V]	Show visual screen

[ALT + D]	Place an actor  ****crash
[ALT + E]	Show ego information  ******899.txt not found
[ALT + F]	Show feature outlines
[ALT + G]	Set global
[ALT + H]	Show global
[ALT + I]	Gives inventory item  ***lists items, then crashes
[ALT + J]	Justify text on screen ******enter text (after this, get help CRASH
[ALT + K]	Show pallet 
[ALT + L]	Set flag
[ALT + M]	Clear flag
[ALT + N]	Show flag  *****<Messager> 1:1,0,4,1 not found 26784
[ALT + O]	QA Note Logger  ****nothing happens
[ALT + Q]	Set Detail to 1  *****crash
[ALT + R]	Show room info/free memory  ****crash
[ALT + S]	Show a string or message
[ALT + T]	Teleport
[ALT + U]	Give HandsOn
[ALT + X or Z]	Quit Game
[ALT + W]	Feature writer
[SHIFT + /]	Help
 
[ALT + click]		Move ego
[Ctrl + L.Shift + click]	Show ego
[Ctrl + R.Shift + click]	Show room
[Ctrl + ALT + click]	Show position
