Freddy Pharkus debugger 
Floppy version

Installation

Copy 10.hep, 10.scr, 10.tex, 29.scr and 29.hep into the root of your game folder and start normally. 

Remove 10.xxx & 29.xxx patch files to uninstall.  

Info from:
http://sciwiki.sierrahelp.com/index.php/SCI_Debug_Modes#Freddy_Pharkas:_Frontier_Pharmacist

Freddy Pharkas: Frontier Pharmacist
The "magic" script is 10. However, this script cannot be found in the English release of Freddy Pharkas. Extract 10.SCR/10.HEP/10.TEX from the RESOURCE.MSG file (instead of the usual RESOURCE.000) in a NON-ENGLISH(!) release. I've tested this with the German, Spanish and French release. The extracted script will work with every version of the game, also the English one.

[note: Exporting 29.scr and 29.hep from the forign language version adds a "Where to?" feature and other additional options at the start of game.] 

Command	Action	Notes
[ALT + A]	Show cast (information about all objects on screen)	 
[ALT + B]	Polygon editor (edit walking areas)	 
[ALT + C]	Show control map	 
[ALT + D]	Dialog editor	 
[ALT + E]	Every puzzle can be found	Not sure what this does or if it works at all
[ALT + F]	Show feature outlines	This option is very buggy or will crash the game instantly
[ALT + G]	Set global variable	 
[ALT + H]	Show global variable	 
[ALT + I]	Get inventory item	 
[ALT + J]	Justify text on screen	 
[ALT + K]	Show palette	 
[ALT + L]	Set flag	 
[ALT + M]	Clear flag	 
[ALT + N]	Show flag	 
[ALT + O]	QA logger	 
[ALT + P]	Show priority map	 
[ALT + Q]	Set detail to 1	This option is very buggy or will crash the game instantly
[ALT + R]	Show room info / free memory	This option is very buggy or will crash the game instantly
[ALT + S]	Show string or message	 
[ALT + T]	Teleport (change room/scene/script)	This option is very buggy or will crash the game instantly
[ALT + U]	Give HandsOn (return user control)	Not sure what this does or if it works at all
[ALT + V]	Show visual map	 
[ALT + W]	Feature writer	 
[ALT + X]	Exit game	 
[ALT + Y]	Stuff or unstuff a clue	Not sure what this does or if it works at all
[ALT + Z]	Exit game	 
[SHIFT + /]	Help	 
[Left mouse click + ALT]	Instant movement	This option is very buggy or will crash the game instantly
[Left mouse click + CTRL + LSHIFT]	Show ego	This option is very buggy or will crash the game instantly
[Left mouse click + CTRL + RSHIFT]	Show room	This option is very buggy or will crash the game instantly
[Left mouse click + CTRL + ALT]	Show position	  
