Pepper's Adventures In Time v1.000 Debugger 

INSTALLATION

Copy 880.scr, 880.txt and 880.hep to your gaame folder and start normally.


http://sciwiki.sierrahelp.com//index.php?title=SCI_Debug_Modes#Pepper.27s_Adventures_In_Time
The "magic" script is 880. Extract 880.SCR/880.HEP/880.TEX.

Besides giving you a "Where to?" dialog, it activates the following options:

Command	Action
[ALT + A]	Show cast (information about all objects on screen)
[ALT + B]	Polygon editor (edit walking areas)
[ALT + C]	Show control map
[ALT + D]	Place an actor
[ALT + E]	Show ego information
[ALT + F]	Show feature outlines
[ALT + G]	Set global variable
[ALT + H]	Show global variable
[ALT + I]	Get inventory item
[ALT + J]	QA logger (it should "Justify text on screen", but doesn't)
[ALT + K]	Show palette
[ALT + L]	Set flag
[ALT + M]	Clear flag
[ALT + N]	Show flag
[ALT + P]	Show priority map
[ALT + Q]	Set detail to 1
[ALT + R]	Show room info / free memory
[ALT + S]	Show string or message
[ALT + T]	Teleport (change room/scene/script)
[ALT + U]	Give HandsOn (return user control)
[ALT + V]	Show visual map
[ALT + W]	Feature writer
[ALT + Y]	Stuff or unstuff a clue (or some sort of "Change ego" function)
[ALT + X]	Exit game
[ALT + Z]	Exit game
[SHIFT + /]	Help
 
