Leisure Suit Larry 6 Floppy version Debugger

Installation

Copy 911.scr, 911.hep and 911.tex to the PATCHES folder of your LSL6 game folder.

Remove the patch files to uninstall.


Info from:
http://sciwiki.sierrahelp.com/index.php/SCI_Debug_Modes#Leisure_Suit_Larry_6

Leisure Suit Larry 6
The "magic" script is 911. Extract 911.SCR/911.HEP/911.TEX. Besides giving you a "Where to?" dialog at the beginning.

Command	Action	Notes
[ALT + A]	Show cast (information about all objects on screen)	 
[ALT + B]	Polygon editor (edit walking areas)	 
[ALT + C]	Show control map	 
[ALT + D]	DebugOn toggle (internal debugger on room change)	Doesn't seem to do anything
[ALT + E]	Show ego information	 
[ALT + F]	Set flag / clear	 
[ALT + G]	Set global variable	 
[ALT + H]	Show features	 
[ALT + I]	Get inventory item	 
[ALT + L]	Logfile	 
[ALT + M]	Show free memory	 
[ALT + P]	Show priority map	 
[ALT + Q]	Show cursor coordinates	 
[ALT + R]	Show room info	 
[ALT + S]	Updating cast elements	 
[ALT + T]	Teleport (change room/scene/script)	 
[ALT + U]	Give HandsOn (return user control)	 
[ALT + V]	Show visual map	 
[ALT + W]	Feature writer	 
[ALT + X]	Exit game	 
[ALT + Y]	Adjust vanishing point	 
[ALT + Z]	Exit game	 
[SHIFT + /]	Help	 
