Quest for Glory VGA remake debugger

INSTALLATION 

Copy 298.scr, 298.txt and 298.hep to your game folder and start normally. 


============
Command List
============

Keys		Action
Alt + A		Show cast (info about all on-screen objects).
Alt + B		Change amount of money.
Alt + C		Show control map.
Alt + D		Set Date and Time.
Alt + E		Show hero info.
Alt + F		Show feature outlines.
Alt + G		Change GLOBAL variable.
Alt + H		Show GLOBAL variable.
Alt + I		Get inventory item.
Alt + J		Supposed to be "Justify text on screen", but actually identical to Alt + A.
Alt + K		Show palette.
Alt + L		Learn a new spell.
Alt + M		Set specific skill.
Alt + N		Set/Clear flag.
Alt + O		QA Note Logger.
Alt + P		Show priority map.
Alt + Q		Set detail to 1.
Alt + R		Show room info/free memory.
Alt + S		Show a string or message.
Alt + T		Teleport.
Alt + U		Give HandsOn.
Alt + V		Show visual map.
Alt + W		Feature writer.
Alt + X		Set all hero's skills.
Alt + Y		Polygon Editor.
Alt + Z		Quick quit.
Shift + /	Help for the debug mode.

Left click + Alt				Move hero.
Left click + Ctrl + Left shift		Show hero.
Left click + Ctrl + Right shift		Show room.
Left click + Ctrl + Alt			Show position.

======
skills
======
	STR		0
	INT		1
	AGIL		2
	VIT		3
	LUCK		4
	WEAPON		5
	PARRY		6
	DODGE		7
	STEALTH		8
	PICK		9
	THROW		10
	CLIMB		11
	MAGIC		12
	EXPER		13
	HEALTH		14
	STAMINA		15
	MANA		16

Magic Spells
	OPEN		17
	DETMAGIC	18
	TRIGGER		19
	DAZZLE		20
	ZAP		21
	CALM		22
	FLAMEDART	23
	FETCH		24

===============
INVENTORY ITEMS
===============

iSilver			0
iRations			1
iSword			2
iChainmail		3
iLeather			4
iShield			5
iDagger			6
iLockPick		7
iThiefKit		8
iThiefLicense		9
iRock			10
iFlask			11
iHealingPotion		12
iManaPotion		13
iStaminaPotion		14
iDisenchant		15
iBrassKey		16
iMagicGem		17
iRing			18	
iGhostOil		19
iMagicMirror		20
iMandrake		21
iFruit			22
iVegetables		23
iAcorn			24
iSeed			25
iFlowers			26
iGreenFur		27
iFairyDust		28
iFlyingWater 		29
iMushroom		30
iVase			31
iCandelabra		32
iMusicBox		33
iCandlesticks		34
iPearls			35
iCheetaurClaw		36
iTrollBeard		37
iGold			38
iPaper			39


