Phantasmagoria

Copy 21.scr and 24.scr to the gamme folder (or patches folder) and start normally. 

Command	Action	Notes
[ALT + B]	Capture screenshot (in BMP format)	This option is removed and crashes the game
[ALT + A]	Show cast (information about all objects on screen)	 
[ALT + D]	Drop inventory item	 
[ALT + E]	Show ego information	 
[ALT + F]	Show features	 
[ALT + G]	Show/set/clear flag	 
[ALT + I]	Get inventory item	 
[ALT + L]	Load picture	Doesn't seem to do anything
[ALT + O]	Polygon editor (edit walking areas)	This option is removed and crashes the game
[ALT + P]	Position editor	 
[ALT + Q]	Robot compliant form	 
[ALT + R]	Show room info	 
[ALT + S]	Scaler tools	 
[ALT + T]	Teleport (change room/scene/script)	 
[ALT + U]	Give HandsOn (return user control)	 
[ALT + W]	Feature writer	This option is removed and crashes the game
[ALT + X]	Exit game	 
[CTRL + I]	Actor info	 
[CTRL + S]	Sound test	 
[SHIFT + /]	Help	 
  
