Police Quest: In Pursuit of the Death Angel Version 2.000 SCI Remake Debugger

INSTALLATION 

Copy 702.scr, 702.hep and 702.tex into your Police Quest 1 SCI remake game folder.


Information below is taken from:
http://sciwiki.sierrahelp.com//index.php?title=SCI_Debug_Modes#Police_Quest_.28SCI_remake.29

Police Quest (SCI remake)
The "magic" script is 899. Extract 899.SCR/899.HEP/899.TEX. To activate the debug mode in this case, they should be first renamed to 702.SCR/702.HEP/702.TEX.

It activates the following options:

Command	Action	Notes
[ALT + A]	Show cast (information about all objects on screen)	 
[ALT + B]	Polygon editor (edit walking areas)	This option is removed and crashes the game
[ALT + C]	Show control map	 
[ALT + D]	Place an actor	This option is very buggy
[ALT + E]	Show ego information	 
[ALT + F]	Show feature outlines	 
[ALT + G]	Set global variable	 
[ALT + H]	Show global variable	 
[ALT + I]	Get inventory item	 
[ALT + J]	Justify text on screen	 
[ALT + K]	Show palette	 
[ALT + L]	Set flag	 
[ALT + M]	Clear flag	 
[ALT + N]	QA logger (it should "Show flag", but doesn't)	 
[ALT + O]	QA logger	 
[ALT + P]	Show priority map	 
[ALT + Q]	Set detail to 1	Not sure what this does or if it works at all
[ALT + R]	Show room info / free memory	 
[ALT + S]	Show string or message	 
[ALT + T]	Teleport (change room/scene/script)	 
[ALT + U]	Give HandsOn (return user control)	Not sure what this does or if it works at all
[ALT + V]	Show visual map	 
[ALT + W]	Feature writer	This option is removed and crashes the game
[ALT + X]	Exit game	 
[ALT + Z]	Exit game	 
[SHIFT + /]	Help
